# DCGM metrics for Guilty Spark
# Format: DCGM_FIELD, type, help
# Use this file for broad compatibility across GPU types (consumer, datacenter, any Ubuntu)
# Power, utilization, memory, temp work on all supported NVIDIA GPUs

# Clocks
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# Temperature
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature (in C).
DCGM_FI_DEV_MEMORY_TEMP, gauge, Memory temperature (in C).

# Power
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption since boot (in mJ).

# Utilization
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).

# Memory
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).
DCGM_FI_DEV_FB_RESERVED, gauge, Framebuffer memory reserved (in MiB).

# Profiling (requires datacenter GPUs or driver 530+)
DCGM_FI_PROF_GR_ENGINE_ACTIVE, gauge, Ratio of time the graphics engine is active (0.0-1.0).
DCGM_FI_PROF_SM_ACTIVE, gauge, Ratio of time at least one warp is active on an SM (0.0-1.0).
DCGM_FI_PROF_SM_OCCUPANCY, gauge, Ratio of warps resident vs theoretical maximum.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor cores are active.
DCGM_FI_PROF_PIPE_FP64_ACTIVE, gauge, Ratio of cycles the FP64 pipes are active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE, gauge, Ratio of cycles the FP32 pipes are active.
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Ratio of cycles DRAM interface is sending/receiving data.
DCGM_FI_PROF_PCIE_TX_BYTES, counter, PCIe TX bytes (total).
DCGM_FI_PROF_PCIE_RX_BYTES, counter, PCIe RX bytes (total).
DCGM_FI_PROF_NVLINK_TX_BYTES, counter, NVLink TX bytes (total).
DCGM_FI_PROF_NVLINK_RX_BYTES, counter, NVLink RX bytes (total).

# Errors (optional, may not exist on all GPUs)
DCGM_FI_DEV_XID_ERRORS, gauge, Value of the last XID error encountered.
